-1.364099e-1 7.120462e-1 7.6467572e-1 7.6467572e-1
-1.06108e-1 7.120462e-1 7.6435313e-1 7.6435313e-1
-7.5806e-2 7.120462e-1 7.6418205e-1 7.6418205e-1
-4.55038e-2 7.120462e-1 7.641019e-1 7.641019e-1
-1.52019e-2 7.120462e-1 7.6407204e-1 7.6407204e-1
1.51001e-2 7.120462e-1 7.6407176e-1 7.6407176e-1
4.5402e-2 7.120462e-1 7.6410168e-1 7.6410168e-1
7.5704e-2 7.120462e-1 7.6418178e-1 7.6418178e-1
1.060062e-1 7.120462e-1 7.6435245e-1 7.6435245e-1
1.363081e-1 7.120462e-1 7.6467418e-1 7.6467418e-1
1.666101e-1 7.120462e-1 7.6522829e-1 7.6522829e-1
1.969121e-1 7.120462e-1 7.6611577e-1 7.6611577e-1
2.27214e-1 7.120462e-1 7.6745764e-1 7.6745764e-1
2.575162e-1 7.120462e-1 7.6939587e-1 7.6939587e-1
2.878181e-1 7.120462e-1 7.7209221e-1 7.7209221e-1
3.181201e-1 7.120462e-1 7.7572891e-1 7.7572891e-1
3.484221e-1 7.120462e-1 7.8050797e-1 7.8050797e-1
3.78724e-1 7.120462e-1 7.8665207e-1 7.8665207e-1
4.090262e-1 7.120462e-1 7.9440414e-1 7.9440414e-1
4.393282e-1 7.120462e-1 8.040271e-1 8.040271e-1
4.696301e-1 7.120462e-1 8.1580399e-1 8.1580399e-1
4.999321e-1 7.120462e-1 8.300386e-1 8.300386e-1
5.30234e-1 7.120462e-1 8.4705444e-1 8.4705444e-1
5.605362e-1 7.120462e-1 8.6719574e-1 8.6719574e-1
5.908382e-1 7.120462e-1 8.9082642e-1 8.9082642e-1
6.211401e-1 7.120462e-1 9.1833084e-1 9.1833084e-1
6.514421e-1 7.120462e-1 9.5011382e-1 9.5011382e-1
6.817441e-1 7.120462e-1 9.8660017e-1 9.8660017e-1
7.120462e-1 7.120462e-1 1.0282364e0 1.0282364e0
7.423482e-1 7.120462e-1 1.0754832e0 1.0754832e0
7.726501e-1 7.120462e-1 1.1288326e0 1.1288326e0
8.029521e-1 7.120462e-1 1.1887852e0 1.1887852e0
8.332541e-1 7.120462e-1 1.2558705e0 1.2558705e0
8.635562e-1 7.120462e-1 1.3306346e0 1.3306346e0
8.938582e-1 7.120462e-1 1.4136426e0 1.4136426e0
9.241602e-1 7.120462e-1 1.505483e0 1.505483e0
9.544621e-1 7.120462e-1 1.6067601e0 1.6067601e0
9.847641e-1 7.120462e-1 1.7180997e0 1.7180997e0
1.0150662e0 7.120462e-1 1.8401564e0 1.8401564e0
1.0453682e0 7.120462e-1 1.973593e0 1.973593e0
1.0756702e0 7.120462e-1 2.1190933e0 2.1190933e0
1.1059721e0 7.120462e-1 2.2773743e0 2.2773743e0
1.1362741e0 7.120462e-1 2.4491592e0 2.4491592e0
1.1665762e0 7.120462e-1 2.6351959e0 2.6351959e0
1.1968782e0 7.120462e-1 2.8362564e0 2.8362564e0
1.2271802e0 7.120462e-1 3.053134e0 3.053134e0
1.2574821e0 7.120462e-1 3.2866179e0 3.2866179e0
1.2877841e0 7.120462e-1 3.5375685e0 3.5375685e0
1.3180862e0 7.120462e-1 3.8068129e0 3.8068129e0
1.3483882e0 7.120462e-1 4.0952345e0 4.0952345e0
1.3786902e0 7.120462e-1 4.4036986e0 4.4036986e0
1.4089922e0 7.120462e-1 4.7331526e0 4.7331526e0
1.4392941e0 7.120462e-1 5.0845076e0 5.0845076e0
1.4695963e0 7.120462e-1 5.4587172e0 5.4587172e0
1.4998982e0 7.120462e-1 5.856729e0 5.856729e0

-1.5e0 7.423482e-1 6.1471318e0 6.1471318e0
-1.469698e0 7.423482e-1 5.7410878e0 5.7410878e0
-1.439396e0 7.423482e-1 5.3590489e0 5.3590489e0
-1.4090941e0 7.423482e-1 5.0000111e0 5.0000111e0
-1.3787921e0 7.423482e-1 4.6630391e0 4.6630391e0
-1.34849e0 7.423482e-1 4.347205e0 4.347205e0
-1.318188e0 7.423482e-1 4.0516118e0 4.0516118e0
-1.287886e0 7.423482e-1 3.7753392e0 3.7753392e0
-1.257584e0 7.423482e-1 3.5175343e0 3.5175343e0
-1.2272821e0 7.423482e-1 3.2773534e0 3.2773534e0
-1.19698e0 7.423482e-1 3.0539494e0 3.0539494e0
-1.166678e0 7.423482e-1 2.8465201e0 2.8465201e0
-1.136376e0 7.423482e-1 2.654276e0 2.654276e0
-1.106074e0 7.423482e-1 2.4764638e0 2.4764638e0
-1.0757721e0 7.423482e-1 2.3123097e0 2.3123097e0
-1.04547e0 7.423482e-1 2.1610968e0 2.1610968e0
-1.015168e0 7.423482e-1 2.0221242e0 2.0221242e0
-9.84866e-1 7.423482e-1 1.8946878e0 1.8946878e0
-9.54564e-1 7.423482e-1 1.7781299e0 1.7781299e0
-9.242621e-1 7.423482e-1 1.671802e0 1.671802e0
-8.9396e-1 7.423482e-1 1.5750792e0 1.5750792e0
-8.63658e-1 7.423482e-1 1.4873488e0 1.4873488e0
-8.33356e-1 7.423482e-1 1.4080252e0 1.4080252e0
-8.03054e-1 7.423482e-1 1.336544e0 1.336544e0
-7.72752e-1 7.423482e-1 1.2723601e0 1.2723601e0
-7.4245e-1 7.423482e-1 1.214943e0 1.214943e0
-7.12148e-1 7.423482e-1 1.163787e0 1.163787e0
-6.81846e-1 7.423482e-1 1.1184117e0 1.1184117e0
-6.51544e-1 7.423482e-1 1.07834778e0 1.07834778e0
-6.21242e-1 7.423482e-1 1.04315033e0 1.04315033e0
-5.9094e-1 7.423482e-1 1.01239426e0 1.01239426e0
-5.60638e-1 7.423482e-1 9.856755e-1 9.856755e-1
-5.30336e-1 7.423482e-1 9.626094e-1 9.626094e-1
-5.00034e-1 7.423482e-1 9.4283173e-1 9.4283173e-1
-4.697319e-1 7.423482e-1 9.2599808e-1 9.2599808e-1
-4.3943e-1 7.423482e-1 9.1178513e-1 9.1178513e-1
-4.09128e-1 7.423482e-1 8.9988922e-1 8.9988922e-1
-3.78826e-1 7.423482e-1 8.900267e-1 8.900267e-1
-3.485239e-1 7.423482e-1 8.8193497e-1 8.8193497e-1
-3.182219e-1 7.423482e-1 8.7537079e-1 8.7537079e-1
-2.879199e-1 7.423482e-1 8.7011177e-1 8.7011177e-1
-2.57618e-1 7.423482e-1 8.6595554e-1 8.6595554e-1
-2.27316e-1 7.423482e-1 8.627197e-1 8.627197e-1
-1.970139e-1 7.423482e-1 8.602427e-1 8.602427e-1
-1.667119e-1 7.423482e-1 8.5838254e-1 8.5838254e-1
-1.364099e-1 7.423482e-1 8.5701794e-1 8.5701794e-1
-1.06108e-1 7.423482e-1 8.5604778e-1 8.5604778e-1
-7.5806e-2 7.423482e-1 8.55391e-1 8.55391e-1
-4.55038e-2 7.423482e-1 8.549866e-1 8.549866e-1
-1.52019e-2 7.423482e-1 8.5479439e-1 8.5479439e-1
1.51001e-2 7.423482e-1 8.5479411e-1 8.5479411e-1
4.5402e-2 7.423482e-1 8.5498563e-1 8.5498563e-1
7.5704e-2 7.423482e-1 8.5538905e-1 8.5538905e-1
1.060062e-1 7.423482e-1 8.560451e-1 8.560451e-1
1.363081e-1 7.423482e-1 8.5701411e-1 8.5701411e-1
1.666101e-1 7.423482e-1 8.5837724e-1 8.5837724e-1
1.969121e-1 7.423482e-1 8.6023549e-1 8.6023549e-1
2.27214e-1 7.423482e-1 8.6271033e-1 8.6271033e-1
2.575162e-1 7.423482e-1 8.6594327e-1 8.6594327e-1
2.878181e-1 7.423482e-1 8.700962e-1 8.700962e-1
3.181201e-1 7.423482e-1 8.753511e-1 8.753511e-1
3.484221e-1 7.423482e-1 8.8191055e-1 8.8191055e-1
3.78724e-1 7.423482e-1 8.899968e-1 8.899968e-1
4.090262e-1 7.423482e-1 8.9985275e-1 8.9985275e-1
4.393282e-1 7.423482e-1 9.1174149e-1 9.1174149e-1
4.696301e-1 7.423482e-1 9.259462e-1 9.259462e-1
4.999321e-1 7.423482e-1 9.4277039e-1 9.4277039e-1
5.30234e-1 7.423482e-1 9.6253769e-1 9.6253769e-1
5.605362e-1 7.423482e-1 9.855922e-1 9.855922e-1
5.908382e-1 7.423482e-1 1.01229813e0 1.01229813e0
6.211401e-1 7.423482e-1 1.04303955e0 1.04303955e0
6.514421e-1 7.423482e-1 1.07822144e0 1.07822144e0
6.817441e-1 7.423482e-1 1.1182684e0 1.1182684e0
7.120462e-1 7.423482e-1 1.163625e0 1.163625e0
7.423482e-1 7.423482e-1 1.2147614e0 1.2147614e0
7.726501e-1 7.423482e-1 1.2721529e0 1.2721529e0
8.029521e-1 7.423482e-1 1.336317e0 1.336317e0
8.332541e-1 7.423482e-1 1.4077724e0 1.4077724e0
8.635562e-1 7.423482e-1 1.4870653e0 1.4870653e0
8.938582e-1 7.423482e-1 1.5747668e0 1.5747668e0
9.241602e-1 7.423482e-1 1.6714641e0 1.6714641e0
9.544621e-1 7.423482e-1 1.7777568e0 1.7777568e0
9.847641e-1 7.423482e-1 1.8942767e0 1.8942767e0
1.0150662e0 7.423482e-1 2.0216757e0 2.0216757e0
1.0453682e0 7.423482e-1 2.1606146e0 2.1606146e0
1.0756702e0 7.423482e-1 2.3117787e0 2.3117787e0
1.1059721e0 7.423482e-1 2.475887e0 2.475887e0
1.1362741e0 7.423482e-1 2.653661e0 2.653661e0
1.1665762e0 7.423482e-1 2.845847e0 2.845847e0
1.1968782e0 7.423482e-1 3.05322e0 3.05322e0
1.2271802e0 7.423482e-1 3.2765738e0 3.2765738e0
1.2574821e0 7.423482e-1 3.5166936e0 3.5166936e0
1.2877841e0 7.423482e-1 3.774442e0 3.774442e0
1.3180862e0 7.423482e-1 4.0506459e0 4.0506459e0
1.3483882e0 7.423482e-1 4.3461903e0 4.3461903e0
1.3786902e0 7.423482e-1 4.6619359e0 4.6619359e0
1.4089922e0 7.423482e-1 4.9988362e0 4.9988362e0
1.4392941e0 7.423482e-1 5.3577977e0 5.3577977e0
1.4695963e0 7.423482e-1 5.7397786e0 5.7397786e0
1.4998982e0 7.423482e-1 6.1457204e0 6.1457204e0

-1.5e0 7.726501e-1 6.4523288e0 6.4523288e0
-1.469698e0 7.726501e-1 6.0380222e0 6.0380222e0
-1.439396e0 7.726501e-1 5.64789e0 5.64789e0
-1.4090941e0 7.726501e-1 5.2809268e0 5.2809268e0
-1.3787921e0 7.726501e-1 4.9361972e0 4.9361972e0
-1.34849e0 7.726501e-1 4.6127765e0 4.6127765e0
-1.318188e0 7.726501e-1 4.3097644e0 4.3097644e0
-1.287886e0 7.726501e-1 4.0262408e0 4.0262408e0
-1.257584e0 7.726501e-1 3.7613545e0 3.7613545e0
-1.2272821e0 7.726501e-1 3.5142598e0 3.5142598e0
-1.19698e0 7.726501e-1 3.2841113e0 3.2841113e0
-1.166678e0 7.726501e-1 3.0701053e0 3.0701053e0
-1.136376e0 7.726501e-1 2.8714528e0 2.8714528e0
-1.106074e0 7.726501e-1 2.6874026e0 2.6874026e0
-1.0757721e0 7.726501e-1 2.5171786e0 2.5171786e0
-1.04547e0 7.726501e-1 2.3600635e0 2.3600635e0
-1.015168e0 7.726501e-1 2.2153584e0 2.2153584e0
-9.84866e-1 7.726501e-1 2.082357e0 2.082357e0
-9.54564e-1 7.726501e-1 1.9604036e0 1.9604036e0
-9.242621e-1 7.726501e-1 1.8488496e0 1.8488496e0
-8.9396e-1 7.726501e-1 1.747067e0 1.747067e0
-8.63658e-1 7.726501e-1 1.6544476e0 1.6544476e0
-8.33356e-1 7.726501e-1 1.5704015e0 1.5704015e0
-8.03054e-1 7.726501e-1 1.4943686e0 1.4943686e0
-7.72752e-1 7.726501e-1 1.4257993e0 1.4257993e0
-7.4245e-1 7.726501e-1 1.3641675e0 1.3641675e0
-7.12148e-1 7.726501e-1 1.308965e0 1.308965e0
-6.81846e-1 7.726501e-1 1.2597095e0 1.2597095e0
-6.51544e-1 7.726501e-1 1.2159372e0 1.2159372e0
-6.21242e-1 7.726501e-1 1.17719788e0 1.17719788e0
-5.9094e-1 7.726501e-1 1.1430693e0 1.1430693e0
-5.60638e-1 7.726501e-1 1.11314667e0 1.11314667e0
-5.30336e-1 7.726501e-1 1.08704529e0 1.08704529e0
-5.00034e-1 7.726501e-1 1.06440094e0 1.06440094e0
-4.697319e-1 7.726501e-1 1.04486923e0 1.04486923e0
-4.3943e-1 7.726501e-1 1.02812683e0 1.02812683e0
-4.09128e-1 7.726501e-1 1.01387009e0 1.01387009e0
-3.78826e-1 7.726501e-1 1.00181534e0 1.00181534e0
-3.485239e-1 7.726501e-1 9.9169998e-1 9.9169998e-1
-3.182219e-1 7.726501e-1 9.8328079e-1 9.8328079e-1
-2.879199e-1 7.726501e-1 9.7633553e-1 9.7633553e-1
-2.57618e-1 7.726501e-1 9.7066135e-1 9.7066135e-1
-2.27316e-1 7.726501e-1 9.6607648e-1 9.6607648e-1
-1.970139e-1 7.726501e-1 9.6241876e-1 9.6241876e-1
-1.667119e-1 7.726501e-1 9.5954678e-1 9.5954678e-1
-1.364099e-1 7.726501e-1 9.5733884e-1 9.5733884e-1
-1.06108e-1 7.726501e-1 9.5569377e-1 9.5569377e-1
-7.5806e-2 7.726501e-1 9.5453102e-1 9.5453102e-1
-4.55038e-2 7.726501e-1 9.537891e-1 9.537891e-1
-1.52019e-2 7.726501e-1 9.5342796e-1 9.5342796e-1
1.51001e-2 7.726501e-1 9.5342738e-1 9.5342738e-1
4.5402e-2 7.726501e-1 9.537872e-1 9.537872e-1
7.5704e-2 7.726501e-1 9.545277e-1 9.545277e-1
1.060062e-1 7.726501e-1 9.5568927e-1 9.5568927e-1
1.363081e-1 7.726501e-1 9.5733241e-1 9.5733241e-1
1.666101e-1 7.726501e-1 9.5953828e-1 9.5953828e-1
1.969121e-1 7.726501e-1 9.6240804e-1 9.6240804e-1
2.27214e-1 7.726501e-1 9.6606284e-1 9.6606284e-1
2.575162e-1 7.726501e-1 9.706442e-1 9.706442e-1
2.878181e-1 7.726501e-1 9.7631447e-1 9.7631447e-1
3.181201e-1 7.726501e-1 9.8325516e-1 9.8325516e-1
3.484221e-1 7.726501e-1 9.91669e-1 9.91669e-1
3.78724e-1 7.726501e-1 1.00177826e0 1.00177826e0
4.090262e-1 7.726501e-1 1.01382599e0 1.01382599e0
4.393282e-1 7.726501e-1 1.02807495e0 1.02807495e0
4.696301e-1 7.726501e-1 1.0448085e0 1.0448085e0
4.999321e-1 7.726501e-1 1.06433014e0 1.06433014e0
5.30234e-1 7.726501e-1 1.08696365e0 1.08696365e0
5.605362e-1 7.726501e-1 1.11305298e0 1.11305298e0
5.908382e-1 7.726501e-1 1.14296204e0 1.14296204e0
6.211401e-1 7.726501e-1 1.1770755e0 1.1770755e0
6.514421e-1 7.726501e-1 1.2157983e0 1.2157983e0
6.817441e-1 7.726501e-1 1.259554e0 1.259554e0
7.120462e-1 7.726501e-1 1.3087895e0 1.3087895e0
7.423482e-1 7.726501e-1 1.3639677e0 1.3639677e0
7.726501e-1 7.726501e-1 1.4255783e0 1.4255783e0
8.029521e-1 7.726501e-1 1.4941263e0 1.4941263e0
8.332541e-1 7.726501e-1 1.5701334e0 1.5701334e0
8.635562e-1 7.726501e-1 1.6541473e0 1.6541473e0
8.938582e-1 7.726501e-1 1.7467378e0 1.7467378e0
9.241602e-1 7.726501e-1 1.8484933e0 1.8484933e0
9.544621e-1 7.726501e-1 1.9600137e0 1.9600137e0
9.847641e-1 7.726501e-1 2.0819276e0 2.0819276e0
1.0150662e0 7.726501e-1 2.2148898e0 2.2148898e0
1.0453682e0 7.726501e-1 2.359563e0 2.359563e0
1.0756702e0 7.726501e-1 2.516628e0 2.516628e0
1.1059721e0 7.726501e-1 2.6868062e0 2.6868062e0
1.1362741e0 7.726501e-1 2.8708179e0 2.8708179e0
1.1665762e0 7.726501e-1 3.0694112e0 3.0694112e0
1.1968782e0 7.726501e-1 3.283359e0 3.283359e0
1.2271802e0 7.726501e-1 3.5134572e0 3.5134572e0
1.2574821e0 7.726501e-1 3.7604892e0 3.7604892e0
1.2877841e0 7.726501e-1 4.0253192e0 4.0253192e0
1.3180862e0 7.726501e-1 4.3087741e0 4.3087741e0
1.3483882e0 7.726501e-1 4.6117358e0 4.6117358e0
1.3786902e0 7.726501e-1 4.9350696e0 4.9350696e0
1.4089922e0 7.726501e-1 5.279726e0 5.279726e0
1.4392941e0 7.726501e-1 5.6466129e0 5.6466129e0
1.4695963e0 7.726501e-1 6.0366855e0 6.0366855e0
1.4998982e0 7.726501e-1 6.4508884e0 6.4508884e0

-1.5e0 8.029521e-1 6.774209e0 6.774209e0
-1.469698e0 8.029521e-1 6.3513101e0 6.3513101e0
-1.439396e0 8.029521e-1 5.9527597e0 5.9527597e0
-1.4090941e0 8.029521e-1 5.5775552e0 5.5775552e0
-1.3787921e0 8.029521e-1 5.2247598e0 5.2247598e0
-1.34849e0 8.029521e-1 4.8934473e0 4.8934473e0
-1.318188e0 8.029521e-1 4.5827188e0 4.5827188e0
-1.287886e0 8.029521e-1 4.2916544e0 4.2916544e0
-1.257584e0 8.029521e-1 4.0194025e0 4.0194025e0
-1.2272821e0 8.029521e-1 3.7651178e0 3.7651178e0
-1.19698e0 8.029521e-1 3.527955e0 3.527955e0
-1.166678e0 8.029521e-1 3.3071101e0 3.3071101e0
-1.136376e0 8.029521e-1 3.101794e0 3.101794e0
-1.106074e0 8.029521e-1 2.9112544e0 2.9112544e0
-1.0757721e0 8.029521e-1 2.7347179e0 2.7347179e0
-1.04547e0 8.029521e-1 2.5714641e0 2.5714641e0
-1.015168e0 8.029521e-1 2.4207956e0 2.4207956e0
-9.84866e-1 8.029521e-1 2.2820036e0 2.2820036e0
-9.54564e-1 8.029521e-1 2.1544426e0 2.1544426e0
-9.242621e-1 8.029521e-1 2.037452e0 2.037452e0
-8.9396e-1 8.029521e-1 1.930405e0 1.930405e0
-8.63658e-1 8.029521e-1 1.8326984e0 1.8326984e0
-8.33356e-1 8.029521e-1 1.7437436e0 1.7437436e0
-8.03054e-1 8.029521e-1 1.6629787e0 1.6629787e0
-7.72752e-1 8.029521e-1 1.5898468e0 1.5898468e0
-7.4245e-1 8.029521e-1 1.5238298e0 1.5238298e0
-7.12148e-1 8.029521e-1 1.4644221e0 1.4644221e0
-6.81846e-1 8.029521e-1 1.4111337e0 1.4111337e0
-6.51544e-1 8.029521e-1 1.3634995e0 1.3634995e0
-6.21242e-1 8.029521e-1 1.3210767e0 1.3210767e0
-5.9094e-1 8.029521e-1 1.283443e0 1.283443e0
-5.60638e-1 8.029521e-1 1.25018814e0 1.25018814e0
-5.30336e-1 8.029521e-1 1.22093018e0 1.22093018e0
-5.00034e-1 8.029521e-1 1.19530441e0 1.19530441e0
-4.697319e-1 8.029521e-1 1.17296677e0 1.17296677e0
-4.3943e-1 8.029521e-1 1.1535936e0 1.1535936e0
-4.09128e-1 8.029521e-1 1.13688156e0 1.13688156e0
-3.78826e-1 8.029521e-1 1.122547e0 1.122547e0
-3.485239e-1 8.029521e-1 1.110327e0 1.110327e0
-3.182219e-1 8.029521e-1 1.09997879e0 1.09997879e0
-2.879199e-1 8.029521e-1 1.09127968e0 1.09127968e0
-2.57618e-1 8.029521e-1 1.08402698e0 1.08402698e0
-2.27316e-1 8.029521e-1 1.07803891e0 1.07803891e0
-1.970139e-1 8.029521e-1 1.07315332e0 1.07315332e0
-1.667119e-1 8.029521e-1 1.06922894e0 1.06922894e0
-1.364099e-1 8.029521e-1 1.06614392e0 1.06614392e0
-1.06108e-1 8.029521e-1 1.06379726e0 1.06379726e0
-7.5806e-2 8.029521e-1 1.06210777e0 1.06210777e0
-4.55038e-2 8.029521e-1 1.0610152e0 1.0610152e0
-1.52019e-2 8.029521e-1 1.06047829e0 1.06047829e0
1.51001e-2 8.029521e-1 1.0604774e0 1.0604774e0
4.5402e-2 8.029521e-1 1.06101239e0 1.06101239e0
7.5704e-2 8.029521e-1 1.06210323e0 1.06210323e0
1.060062e-1 8.029521e-1 1.06379062e0 1.06379062e0
1.363081e-1 8.029521e-1 1.0661349e0 1.0661349e0
1.666101e-1 8.029521e-1 1.06921724e0 1.06921724e0
1.969121e-1 8.029521e-1 1.07313878e0 1.07313878e0
2.27214e-1 8.029521e-1 1.07802084e0 1.07802084e0
2.575162e-1 8.029521e-1 1.08400479e0 1.08400479e0
2.878181e-1 8.029521e-1 1.09125267e0 1.09125267e0
3.181201e-1 8.029521e-1 1.0999469e0 1.0999469e0
3.484221e-1 8.029521e-1 1.1102893e0 1.1102893e0
3.78724e-1 8.029521e-1 1.1225026e0 1.1225026e0
4.090262e-1 8.029521e-1 1.13682968e0 1.13682968e0
4.393282e-1 8.029521e-1 1.15353333e0 1.15353333e0
4.696301e-1 8.029521e-1 1.17289688e0 1.17289688e0
4.999321e-1 8.029521e-1 1.19522385e0 1.19522385e0
5.30234e-1 8.029521e-1 1.22083817e0 1.22083817e0
5.605362e-1 8.029521e-1 1.25008362e0 1.25008362e0
5.908382e-1 8.029521e-1 1.28332413e0 1.28332413e0
6.211401e-1 8.029521e-1 1.3209424e0 1.3209424e0
6.514421e-1 8.029521e-1 1.3633484e0 1.3633484e0
6.817441e-1 8.029521e-1 1.4109645e0 1.4109645e0
7.120462e-1 8.029521e-1 1.4642299e0 1.4642299e0
7.423482e-1 8.029521e-1 1.5236195e0 1.5236195e0
7.726501e-1 8.029521e-1 1.589614e0 1.589614e0
8.029521e-1 8.029521e-1 1.6627167e0 1.6627167e0
8.332541e-1 8.029521e-1 1.7434587e0 1.7434587e0
8.635562e-1 8.029521e-1 1.8323859e0 1.8323859e0
8.938582e-1 8.029521e-1 1.9300621e0 1.9300621e0
9.241602e-1 8.029521e-1 2.0370728e0 2.0370728e0
9.544621e-1 8.029521e-1 2.1540283e0 2.1540283e0
9.847641e-1 8.029521e-1 2.281559e0 2.281559e0
1.0150662e0 8.029521e-1 2.4203088e0 2.4203088e0
1.0453682e0 8.029521e-1 2.5709421e0 2.5709421e0
1.0756702e0 8.029521e-1 2.7341455e0 2.7341455e0
1.1059721e0 8.029521e-1 2.9106363e0 2.9106363e0
1.1362741e0 8.029521e-1 3.1011363e0 3.1011363e0
1.1665762e0 8.029521e-1 3.3063928e0 3.3063928e0
1.1968782e0 8.029521e-1 3.52718e0 3.52718e0
1.2271802e0 8.029521e-1 3.7642924e0 3.7642924e0
1.2574821e0 8.029521e-1 4.0185129e0 4.0185129e0
1.2877841e0 8.029521e-1 4.2907083e0 4.2907083e0
1.3180862e0 8.029521e-1 4.581701e0 4.581701e0
1.3483882e0 8.029521e-1 4.8923807e0 4.8923807e0
1.3786902e0 8.029521e-1 5.2236047e0 5.2236047e0
1.4089922e0 8.029521e-1 5.5763269e0 5.5763269e0
1.4392941e0 8.029521e-1 5.9514551e0 5.9514551e0
1.4695963e0 8.029521e-1 6.3499445e0 6.3499445e0
1.4998982e0 8.029521e-1 6.7727411e0 6.7727411e0

-1.5e0 8.332541e-1 7.1132913e0 7.1132913e0
-1.469698e0 8.332541e-1 6.6814691e0 6.6814691e0
-1.439396e0 8.332541e-1 6.2741785e0 6.2741785e0
-1.4090941e0 8.332541e-1 5.8904153e0 5.8904153e0
-1.3787921e0 8.332541e-1 5.5292413e0 5.5292413e0
-1.34849e0 8.332541e-1 5.1897333e0 5.1897333e0
-1.318188e0 8.332541e-1 4.8709924e0 4.8709924e0
-1.287886e0 8.332541e-1 4.5720987e0 4.5720987e0
-1.257584e0 8.332541e-1 4.2921976e0 4.2921976e0
-1.2272821e0 8.332541e-1 4.0304468e0 4.0304468e0
-1.19698e0 8.332541e-1 3.7859995e0 3.7859995e0
-1.166678e0 8.332541e-1 3.5580515e0 3.5580515e0
-1.136376e0 8.332541e-1 3.3458156e0 3.3458156e0
-1.106074e0 8.332541e-1 3.1485378e0 3.1485378e0
-1.0757721e0 8.332541e-1 2.965446e0 2.965446e0
-1.04547e0 8.332541e-1 2.7958185e0 2.7958185e0
-1.015168e0 8.332541e-1 2.6389597e0 2.6389597e0
-9.84866e-1 8.332541e-1 2.4941557e0 2.4941557e0
-9.54564e-1 8.332541e-1 2.3607674e0 2.3607674e0
-9.242621e-1 8.332541e-1 2.238131e0 2.238131e0
-8.9396e-1 8.332541e-1 2.1256213e0 2.1256213e0
-8.63658e-1 8.332541e-1 2.0226338e0 2.0226338e0
-8.33356e-1 8.332541e-1 1.9285825e0 1.9285825e0
-8.03054e-1 8.332541e-1 1.8428935e0 1.8428935e0
-7.72752e-1 8.332541e-1 1.76503e0 1.76503e0
-7.4245e-1 8.332541e-1 1.6944614e0 1.6944614e0
-7.12148e-1 8.332541e-1 1.6306789e0 1.6306789e0
-6.81846e-1 8.332541e-1 1.573205e0 1.573205e0
-6.51544e-1 8.332541e-1 1.5215652e0 1.5215652e0
-6.21242e-1 8.332541e-1 1.4753186e0 1.4753186e0
-5.9094e-1 8.332541e-1 1.4340413e0 1.4340413e0
-5.60638e-1 8.332541e-1 1.397327e0 1.397327e0
-5.30336e-1 8.332541e-1 1.3647905e0 1.3647905e0
-5.00034e-1 8.332541e-1 1.33606873e0 1.33606873e0
-4.697319e-1 8.332541e-1 1.31081711e0 1.31081711e0
-4.3943e-1 8.332541e-1 1.28871216e0 1.28871216e0
-4.09128e-1 8.332541e-1 1.26945038e0 1.26945038e0
-3.78826e-1 8.332541e-1 1.25274826e0 1.25274826e0
-3.485239e-1 8.332541e-1 1.23834274e0 1.23834274e0
-3.182219e-1 8.332541e-1 1.2259909e0 1.2259909e0
-2.879199e-1 8.332541e-1 1.21547035e0 1.21547035e0
-2.57618e-1 8.332541e-1 1.2065787e0 1.2065787e0
-2.27316e-1 8.332541e-1 1.19913342e0 1.19913342e0
-1.970139e-1 8.332541e-1 1.19297296e0 1.19297296e0
-1.667119e-1 8.332541e-1 1.1879556e0 1.1879556e0
-1.364099e-1 8.332541e-1 1.18395978e0 1.18395978e0
-1.06108e-1 8.332541e-1 1.18088435e0 1.18088435e0
-7.5806e-2 8.332541e-1 1.1786486e0 1.1786486e0
-4.55038e-2 8.332541e-1 1.1771912e0 1.1771912e0
-1.52019e-2 8.332541e-1 1.17647194e0 1.17647194e0
1.51001e-2 8.332541e-1 1.17647075e0 1.17647075e0
4.5402e-2 8.332541e-1 1.17718747e0 1.17718747e0
7.5704e-2 8.332541e-1 1.17864223e0 1.17864223e0
1.060062e-1 8.332541e-1 1.18087558e0 1.18087558e0
1.363081e-1 8.332541e-1 1.18394801e0 1.18394801e0
1.666101e-1 8.332541e-1 1.18794054e0 1.18794054e0
1.969121e-1 8.332541e-1 1.19295445e0 1.19295445e0
2.27214e-1 8.332541e-1 1.19911078e0 1.19911078e0
2.575162e-1 8.332541e-1 1.20655133e0 1.20655133e0
2.878181e-1 8.332541e-1 1.215438e0 1.215438e0
3.181201e-1 8.332541e-1 1.22595276e0 1.22595276e0
3.484221e-1 8.332541e-1 1.23829803e0 1.23829803e0
3.78724e-1 8.332541e-1 1.25269608e0 1.25269608e0
4.090262e-1 8.332541e-1 1.2693901e0 1.2693901e0
4.393282e-1 8.332541e-1 1.28864288e0 1.28864288e0
4.696301e-1 8.332541e-1 1.31073776e0 1.31073776e0
4.999321e-1 8.332541e-1 1.33597809e0 1.33597809e0
5.30234e-1 8.332541e-1 1.36468765e0 1.36468765e0
5.605362e-1 8.332541e-1 1.397209e0 1.397209e0
5.908382e-1 8.332541e-1 1.4339113e0 1.4339113e0
6.211401e-1 8.332541e-1 1.4751721e0 1.4751721e0
6.514421e-1 8.332541e-1 1.5214005e0 1.5214005e0
6.817441e-1 8.332541e-1 1.573019e0 1.573019e0
7.120462e-1 8.332541e-1 1.6304759e0 1.6304759e0
7.423482e-1 8.332541e-1 1.6942357e0 1.6942357e0
7.726501e-1 8.332541e-1 1.7647818e0 1.7647818e0
